   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 815:quantum/quantum.c **** //
 816:quantum/quantum.c **** 
 817:quantum/quantum.c **** void send_dword(uint32_t number) { // this might not actually work
 818:quantum/quantum.c ****     uint16_t word = (number >> 16);
 819:quantum/quantum.c ****     send_word(word);
 820:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 821:quantum/quantum.c **** }
 822:quantum/quantum.c **** 
 823:quantum/quantum.c **** void send_word(uint16_t number) {
 824:quantum/quantum.c ****     uint8_t byte = number >> 8;
 825:quantum/quantum.c ****     send_byte(byte);
 826:quantum/quantum.c ****     send_byte(number & 0xFF);
 827:quantum/quantum.c **** }
 828:quantum/quantum.c **** 
 829:quantum/quantum.c **** void send_byte(uint8_t number) {
 830:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 831:quantum/quantum.c ****     send_nibble(nibble);
 832:quantum/quantum.c ****     send_nibble(number & 0xF);
 833:quantum/quantum.c **** }
 834:quantum/quantum.c **** 
 835:quantum/quantum.c **** void send_nibble(uint8_t number) {
 1327               		.loc 1 835 34 view -0
 1328               		.cfi_startproc
 1329               		.loc 1 835 34 is_stmt 0 view .LVU306
 1330 0000 CF93      		push r28
 1331               	.LCFI27:
 1332               		.cfi_def_cfa_offset 3
 1333               		.cfi_offset 28, -2
 1334               	/* prologue: function */
 1335               	/* frame size = 0 */
 1336               	/* stack size = 1 */
 1337               	.L__stack_usage = 1
 836:quantum/quantum.c ****     switch (number) {
 1338               		.loc 1 836 5 is_stmt 1 view .LVU307
 1339 0002 8A30      		cpi r24,lo8(10)
 1340 0004 00F4      		brsh .L113
 1341 0006 8823      		tst r24
 1342 0008 01F0      		breq .L118
 837:quantum/quantum.c ****         case 0:
 838:quantum/quantum.c ****             register_code(KC_0);
 839:quantum/quantum.c ****             unregister_code(KC_0);
 840:quantum/quantum.c ****             break;
 841:quantum/quantum.c ****         case 1 ... 9:
 842:quantum/quantum.c ****             register_code(KC_1 + (number - 1));
 1343               		.loc 1 842 13 view .LVU308
 1344 000a CDE1      		ldi r28,lo8(29)
 1345               	.L121:
 843:quantum/quantum.c ****             unregister_code(KC_1 + (number - 1));
 844:quantum/quantum.c ****             break;
 845:quantum/quantum.c ****         case 0xA ... 0xF:
 846:quantum/quantum.c ****             register_code(KC_A + (number - 0xA));
 1346               		.loc 1 846 13 is_stmt 0 view .LVU309
 1347 000c C80F      		add r28,r24
 1348 000e 8C2F      		mov r24,r28
 1349               	.LVL112:
 1350               		.loc 1 846 13 view .LVU310
 1351 0010 0E94 0000 		call register_code
 1352               	.LVL113:
 847:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1353               		.loc 1 847 13 is_stmt 1 view .LVU311
 1354 0014 8C2F      		mov r24,r28
 1355 0016 00C0      		rjmp .L120
 1356               	.LVL114:
 1357               	.L113:
 846:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1358               		.loc 1 846 13 is_stmt 0 view .LVU312
 1359 0018 CAEF      		ldi r28,lo8(-6)
 836:quantum/quantum.c ****         case 0:
 1360               		.loc 1 836 5 view .LVU313
 1361 001a 8031      		cpi r24,lo8(16)
 1362 001c 00F0      		brlo .L121
 1363               	/* epilogue start */
 848:quantum/quantum.c ****             break;
 849:quantum/quantum.c ****     }
 850:quantum/quantum.c **** }
 1364               		.loc 1 850 1 view .LVU314
 1365 001e CF91      		pop r28
 1366 0020 0895      		ret
 1367               	.L118:
 838:quantum/quantum.c ****             unregister_code(KC_0);
 1368               		.loc 1 838 13 is_stmt 1 view .LVU315
 1369 0022 87E2      		ldi r24,lo8(39)
 1370               	.LVL115:
 838:quantum/quantum.c ****             unregister_code(KC_0);
 1371               		.loc 1 838 13 is_stmt 0 view .LVU316
 1372 0024 0E94 0000 		call register_code
 1373               	.LVL116:
 839:quantum/quantum.c ****             break;
 1374               		.loc 1 839 13 is_stmt 1 view .LVU317
 1375 0028 87E2      		ldi r24,lo8(39)
 1376               	.L120:
 1377               	/* epilogue start */
 1378               		.loc 1 850 1 is_stmt 0 view .LVU318
 1379 002a CF91      		pop r28
 847:quantum/quantum.c ****             break;
 1380               		.loc 1 847 13 view .LVU319
 1381 002c 0C94 0000 		jmp unregister_code
 1382               	.LVL117:
 1383               		.cfi_endproc
 1384               	.LFE129:
 1386               		.section	.text.send_byte,"ax",@progbits
 1387               	.global	send_byte
 1389               	send_byte:
 1390               	.LVL118:
 1391               	.LFB128:
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1392               		.loc 1 829 32 is_stmt 1 view -0
 1393               		.cfi_startproc
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1394               		.loc 1 829 32 is_stmt 0 view .LVU321
 1395 0000 CF93      		push r28
 1396               	.LCFI28:
 1397               		.cfi_def_cfa_offset 3
 1398               		.cfi_offset 28, -2
 1399               	/* prologue: function */
 1400               	/* frame size = 0 */
 1401               	/* stack size = 1 */
 1402               	.L__stack_usage = 1
 1403 0002 C82F      		mov r28,r24
 830:quantum/quantum.c ****     send_nibble(nibble);
 1404               		.loc 1 830 5 is_stmt 1 view .LVU322
 1405               	.LVL119:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1406               		.loc 1 831 5 view .LVU323
 1407 0004 8295      		swap r24
 1408               	.LVL120:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1409               		.loc 1 831 5 is_stmt 0 view .LVU324
 1410 0006 8F70      		andi r24,lo8(15)
 1411 0008 0E94 0000 		call send_nibble
 1412               	.LVL121:
 832:quantum/quantum.c **** }
 1413               		.loc 1 832 5 is_stmt 1 view .LVU325
 1414 000c 8C2F      		mov r24,r28
 1415 000e 8F70      		andi r24,lo8(15)
 1416               	/* epilogue start */
 833:quantum/quantum.c **** 
 1417               		.loc 1 833 1 is_stmt 0 view .LVU326
 1418 0010 CF91      		pop r28
 1419               	.LVL122:
 832:quantum/quantum.c **** }
 1420               		.loc 1 832 5 view .LVU327
 1421 0012 0C94 0000 		jmp send_nibble
 1422               	.LVL123:
 1423               		.cfi_endproc
 1424               	.LFE128:
 1426               		.section	.text.send_word,"ax",@progbits
 1427               	.global	send_word
 1429               	send_word:
 1430               	.LVL124:
 1431               	.LFB127:
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1432               		.loc 1 823 33 is_stmt 1 view -0
 1433               		.cfi_startproc
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1434               		.loc 1 823 33 is_stmt 0 view .LVU329
 1435 0000 CF93      		push r28
 1436               	.LCFI29:
 1437               		.cfi_def_cfa_offset 3
 1438               		.cfi_offset 28, -2
 1439               	/* prologue: function */
 1440               	/* frame size = 0 */
 1441               	/* stack size = 1 */
 1442               	.L__stack_usage = 1
 1443 0002 C82F      		mov r28,r24
 824:quantum/quantum.c ****     send_byte(byte);
 1444               		.loc 1 824 5 is_stmt 1 view .LVU330
 1445               	.LVL125:
 825:quantum/quantum.c ****     send_byte(number & 0xFF);
 1446               		.loc 1 825 5 view .LVU331
 1447 0004 892F      		mov r24,r25
 1448               	.LVL126:
 825:quantum/quantum.c ****     send_byte(number & 0xFF);
 1449               		.loc 1 825 5 is_stmt 0 view .LVU332
 1450 0006 0E94 0000 		call send_byte
 1451               	.LVL127:
 826:quantum/quantum.c **** }
 1452               		.loc 1 826 5 is_stmt 1 view .LVU333
 1453 000a 8C2F      		mov r24,r28
 1454               	/* epilogue start */
 827:quantum/quantum.c **** 
 1455               		.loc 1 827 1 is_stmt 0 view .LVU334
 1456 000c CF91      		pop r28
 826:quantum/quantum.c **** }
 1457               		.loc 1 826 5 view .LVU335
 1458 000e 0C94 0000 		jmp send_byte
 1459               	.LVL128:
 1460               		.cfi_endproc
 1461               	.LFE127:
 1463               		.section	.text.send_dword,"ax",@progbits
 1464               	.global	send_dword
 1466               	send_dword:
 1467               	.LVL129:
 1468               	.LFB126:
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1469               		.loc 1 817 34 is_stmt 1 view -0
 1470               		.cfi_startproc
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1471               		.loc 1 817 34 is_stmt 0 view .LVU337
 1472 0000 CF92      		push r12
 1473               	.LCFI30:
 1474               		.cfi_def_cfa_offset 3
 1475               		.cfi_offset 12, -2
 1476 0002 DF92      		push r13
 1477               	.LCFI31:
 1478               		.cfi_def_cfa_offset 4
 1479               		.cfi_offset 13, -3
 1480 0004 EF92      		push r14
 1481               	.LCFI32:
 1482               		.cfi_def_cfa_offset 5
 1483               		.cfi_offset 14, -4
 1484 0006 FF92      		push r15
 1485               	.LCFI33:
 1486               		.cfi_def_cfa_offset 6
 1487               		.cfi_offset 15, -5
 1488               	/* prologue: function */
 1489               	/* frame size = 0 */
 1490               	/* stack size = 4 */
 1491               	.L__stack_usage = 4
 1492 0008 6B01      		movw r12,r22
 818:quantum/quantum.c ****     send_word(word);
 1493               		.loc 1 818 5 is_stmt 1 view .LVU338
 819:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 1494               		.loc 1 819 5 view .LVU339
 1495 000a 0E94 0000 		call send_word
 1496               	.LVL130:
 820:quantum/quantum.c **** }
 1497               		.loc 1 820 5 view .LVU340
 1498 000e C601      		movw r24,r12
 1499               	/* epilogue start */
 821:quantum/quantum.c **** 
 1500               		.loc 1 821 1 is_stmt 0 view .LVU341
 1501 0010 FF90      		pop r15
 1502 0012 EF90      		pop r14
 1503 0014 DF90      		pop r13
 1504 0016 CF90      		pop r12
 820:quantum/quantum.c **** }
 1505               		.loc 1 820 5 view .LVU342
 1506 0018 0C94 0000 		jmp send_word
 1507               	.LVL131:
 1508               		.cfi_endproc
 1509               	.LFE126:
 1511               		.section	.text.api_send_unicode,"ax",@progbits
 1512               	.global	api_send_unicode
 1514               	api_send_unicode:
 1515               	.LVL132:
 1516               	.LFB130:
 851:quantum/quantum.c **** 
 852:quantum/quantum.c **** void api_send_unicode(uint32_t unicode) {
 1517               		.loc 1 852 41 is_stmt 1 view -0
 1518               		.cfi_startproc
 1519               	/* prologue: function */
 1520               	/* frame size = 0 */
 1521               	/* stack size = 0 */
 1522               	.L__stack_usage = 0
 853:quantum/quantum.c **** #ifdef API_ENABLE
 854:quantum/quantum.c ****     uint8_t chunk[4];
 855:quantum/quantum.c ****     dword_to_bytes(unicode, chunk);
 856:quantum/quantum.c ****     MT_SEND_DATA(DT_UNICODE, chunk, 5);
 857:quantum/quantum.c **** #endif
 858:quantum/quantum.c **** }
 1523               		.loc 1 858 1 view .LVU344
 1524               	/* epilogue start */
 1525 0000 0895      		ret
 1526               		.cfi_endproc
 1527               	.LFE130:
 1529               		.section	.text.led_set_user,"ax",@progbits
 1530               		.weak	led_set_user
 1532               	led_set_user:
 1533               	.LVL133:
 1534               	.LFB131:
 859:quantum/quantum.c **** 
 860:quantum/quantum.c **** __attribute__ ((weak))
 861:quantum/quantum.c **** void led_set_user(uint8_t usb_led) {
 1535               		.loc 1 861 36 view -0
 1536               		.cfi_startproc
 1537               	/* prologue: function */
 1538               	/* frame size = 0 */
 1539               	/* stack size = 0 */
 1540               	.L__stack_usage = 0
 862:quantum/quantum.c **** 
 863:quantum/quantum.c **** }
 1541               		.loc 1 863 1 view .LVU346
 1542               	/* epilogue start */
 1543 0000 0895      		ret
 1544               		.cfi_endproc
 1545               	.LFE131:
 1547               		.set	led_set_user.localalias.1,led_set_user
 1548               		.section	.text.backlight_set,"ax",@progbits
 1549               		.weak	backlight_set
 1551               	backlight_set:
 1552               	.LFB144:
 1553               		.cfi_startproc
 1554               	/* prologue: function */
 1555               	/* frame size = 0 */
 1556               	/* stack size = 0 */
 1557               	.L__stack_usage = 0
 1558               	/* epilogue start */
 1559 0000 0895      		ret
 1560               		.cfi_endproc
 1561               	.LFE144:
 1563               		.section	.text.led_set_kb,"ax",@progbits
 1564               		.weak	led_set_kb
 1566               	led_set_kb:
 1567               	.LVL134:
 1568               	.LFB132:
 864:quantum/quantum.c **** 
 865:quantum/quantum.c **** __attribute__ ((weak))
 866:quantum/quantum.c **** void led_set_kb(uint8_t usb_led) {
 1569               		.loc 1 866 34 view -0
 1570               		.cfi_startproc
 1571               	/* prologue: function */
 1572               	/* frame size = 0 */
 1573               	/* stack size = 0 */
 1574               	.L__stack_usage = 0
 867:quantum/quantum.c ****     led_set_user(usb_led);
 1575               		.loc 1 867 5 view .LVU348
 1576 0000 0C94 0000 		jmp led_set_user
 1577               	.LVL135:
 1578               		.loc 1 867 5 is_stmt 0 view .LVU349
 1579               		.cfi_endproc
 1580               	.LFE132:
 1582               		.section	.text.led_init_ports,"ax",@progbits
 1583               		.weak	led_init_ports
 1585               	led_init_ports:
 1586               	.LFB133:
 868:quantum/quantum.c **** }
 869:quantum/quantum.c **** 
 870:quantum/quantum.c **** __attribute__ ((weak))
 871:quantum/quantum.c **** void led_init_ports(void)
 872:quantum/quantum.c **** {
 1587               		.loc 1 872 1 is_stmt 1 view -0
 1588               		.cfi_startproc
 1589               	/* prologue: function */
 1590               	/* frame size = 0 */
 1591               	/* stack size = 0 */
 1592               	.L__stack_usage = 0
 873:quantum/quantum.c **** 
 874:quantum/quantum.c **** }
 1593               		.loc 1 874 1 view .LVU351
 1594               	/* epilogue start */
 1595 0000 0895      		ret
 1596               		.cfi_endproc
 1597               	.LFE133:
 1599               		.section	.text.led_set,"ax",@progbits
 1600               		.weak	led_set
 1602               	led_set:
 1603               	.LVL136:
 1604               	.LFB134:
 875:quantum/quantum.c **** 
 876:quantum/quantum.c **** __attribute__ ((weak))
 877:quantum/quantum.c **** void led_set(uint8_t usb_led)
 878:quantum/quantum.c **** {
 1605               		.loc 1 878 1 view -0
 1606               		.cfi_startproc
 1607               	/* prologue: function */
 1608               	/* frame size = 0 */
 1609               	/* stack size = 0 */
 1610               	.L__stack_usage = 0
 879:quantum/quantum.c **** 
 880:quantum/quantum.c ****   // Example LED Code
 881:quantum/quantum.c ****   //
 882:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 883:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 884:quantum/quantum.c ****     // {
 885:quantum/quantum.c ****     //     // Output high.
 886:quantum/quantum.c ****     //     DDRE |= (1<<6);
 887:quantum/quantum.c ****     //     PORTE |= (1<<6);
 888:quantum/quantum.c ****     // }
 889:quantum/quantum.c ****     // else
 890:quantum/quantum.c ****     // {
 891:quantum/quantum.c ****     //     // Output low.
 892:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 893:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 894:quantum/quantum.c ****     // }
 895:quantum/quantum.c **** 
 896:quantum/quantum.c ****   led_set_kb(usb_led);
 1611               		.loc 1 896 3 view .LVU353
 1612 0000 0C94 0000 		jmp led_set_kb
 1613               	.LVL137:
 1614               		.loc 1 896 3 is_stmt 0 view .LVU354
 1615               		.cfi_endproc
 1616               	.LFE134:
 1618               		.section	.text.startup_user,"ax",@progbits
 1619               		.weak	startup_user
 1621               	startup_user:
 1622               	.LFB138:
 1623               		.cfi_startproc
 1624               	/* prologue: function */
 1625               	/* frame size = 0 */
 1626               	/* stack size = 0 */
 1627               	.L__stack_usage = 0
 1628               	/* epilogue start */
 1629 0000 0895      		ret
 1630               		.cfi_endproc
 1631               	.LFE138:
 1633               		.section	.text.shutdown_user,"ax",@progbits
 1634               		.weak	shutdown_user
 1636               	shutdown_user:
 1637               	.LFB140:
 1638               		.cfi_startproc
 1639               	/* prologue: function */
 1640               	/* frame size = 0 */
 1641               	/* stack size = 0 */
 1642               	.L__stack_usage = 0
 1643               	/* epilogue start */
 1644 0000 0895      		ret
 1645               		.cfi_endproc
 1646               	.LFE140:
 1648               	.global	ascii_to_qwerty_keycode_lut
 1649               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a"
 1652               	ascii_to_qwerty_keycode_lut:
 1653 0000 00        		.byte	0
 1654 0001 00        		.byte	0
 1655 0002 00        		.byte	0
 1656 0003 00        		.byte	0
 1657 0004 00        		.byte	0
 1658 0005 00        		.byte	0
 1659 0006 00        		.byte	0
 1660 0007 00        		.byte	0
 1661 0008 2A        		.byte	42
 1662 0009 2B        		.byte	43
 1663 000a 28        		.byte	40
 1664 000b 00        		.byte	0
 1665 000c 00        		.byte	0
 1666 000d 00        		.byte	0
 1667 000e 00        		.byte	0
 1668 000f 00        		.byte	0
 1669 0010 00        		.byte	0
 1670 0011 00        		.byte	0
 1671 0012 00        		.byte	0
 1672 0013 00        		.byte	0
 1673 0014 00        		.byte	0
 1674 0015 00        		.byte	0
 1675 0016 00        		.byte	0
 1676 0017 00        		.byte	0
 1677 0018 00        		.byte	0
 1678 0019 00        		.byte	0
 1679 001a 00        		.byte	0
 1680 001b 29        		.byte	41
 1681 001c 00        		.byte	0
 1682 001d 00        		.byte	0
 1683 001e 00        		.byte	0
 1684 001f 00        		.byte	0
 1685 0020 2C        		.byte	44
 1686 0021 1E        		.byte	30
 1687 0022 34        		.byte	52
 1688 0023 20        		.byte	32
 1689 0024 21        		.byte	33
 1690 0025 22        		.byte	34
 1691 0026 24        		.byte	36
 1692 0027 34        		.byte	52
 1693 0028 26        		.byte	38
 1694 0029 27        		.byte	39
 1695 002a 25        		.byte	37
 1696 002b 2E        		.byte	46
 1697 002c 36        		.byte	54
 1698 002d 2D        		.byte	45
 1699 002e 37        		.byte	55
 1700 002f 38        		.byte	56
 1701 0030 27        		.byte	39
 1702 0031 1E        		.byte	30
 1703 0032 1F        		.byte	31
 1704 0033 20        		.byte	32
 1705 0034 21        		.byte	33
 1706 0035 22        		.byte	34
 1707 0036 23        		.byte	35
 1708 0037 24        		.byte	36
 1709 0038 25        		.byte	37
 1710 0039 26        		.byte	38
 1711 003a 33        		.byte	51
 1712 003b 33        		.byte	51
 1713 003c 36        		.byte	54
 1714 003d 2E        		.byte	46
 1715 003e 37        		.byte	55
 1716 003f 38        		.byte	56
 1717 0040 1F        		.byte	31
 1718 0041 04        		.byte	4
 1719 0042 05        		.byte	5
 1720 0043 06        		.byte	6
 1721 0044 07        		.byte	7
 1722 0045 08        		.byte	8
 1723 0046 09        		.byte	9
 1724 0047 0A        		.byte	10
 1725 0048 0B        		.byte	11
 1726 0049 0C        		.byte	12
 1727 004a 0D        		.byte	13
 1728 004b 0E        		.byte	14
 1729 004c 0F        		.byte	15
 1730 004d 10        		.byte	16
 1731 004e 11        		.byte	17
 1732 004f 12        		.byte	18
 1733 0050 13        		.byte	19
 1734 0051 14        		.byte	20
 1735 0052 15        		.byte	21
 1736 0053 16        		.byte	22
 1737 0054 17        		.byte	23
 1738 0055 18        		.byte	24
 1739 0056 19        		.byte	25
 1740 0057 1A        		.byte	26
 1741 0058 1B        		.byte	27
 1742 0059 1C        		.byte	28
 1743 005a 1D        		.byte	29
 1744 005b 2F        		.byte	47
 1745 005c 31        		.byte	49
 1746 005d 30        		.byte	48
 1747 005e 23        		.byte	35
 1748 005f 2D        		.byte	45
 1749 0060 35        		.byte	53
 1750 0061 04        		.byte	4
 1751 0062 05        		.byte	5
 1752 0063 06        		.byte	6
 1753 0064 07        		.byte	7
 1754 0065 08        		.byte	8
 1755 0066 09        		.byte	9
 1756 0067 0A        		.byte	10
 1757 0068 0B        		.byte	11
 1758 0069 0C        		.byte	12
 1759 006a 0D        		.byte	13
 1760 006b 0E        		.byte	14
 1761 006c 0F        		.byte	15
 1762 006d 10        		.byte	16
 1763 006e 11        		.byte	17
 1764 006f 12        		.byte	18
 1765 0070 13        		.byte	19
 1766 0071 14        		.byte	20
 1767 0072 15        		.byte	21
 1768 0073 16        		.byte	22
 1769 0074 17        		.byte	23
 1770 0075 18        		.byte	24
 1771 0076 19        		.byte	25
 1772 0077 1A        		.byte	26
 1773 0078 1B        		.byte	27
 1774 0079 1C        		.byte	28
 1775 007a 1D        		.byte	29
 1776 007b 2F        		.byte	47
 1777 007c 31        		.byte	49
 1778 007d 30        		.byte	48
 1779 007e 35        		.byte	53
 1780 007f 4C        		.byte	76
 1781               	.global	ascii_to_qwerty_shift_lut
 1782               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a"
 1785               	ascii_to_qwerty_shift_lut:
 1786 0000 00        		.byte	0
 1787 0001 00        		.byte	0
 1788 0002 00        		.byte	0
 1789 0003 00        		.byte	0
 1790 0004 00        		.byte	0
 1791 0005 00        		.byte	0
 1792 0006 00        		.byte	0
 1793 0007 00        		.byte	0
 1794 0008 00        		.byte	0
 1795 0009 00        		.byte	0
 1796 000a 00        		.byte	0
 1797 000b 00        		.byte	0
 1798 000c 00        		.byte	0
 1799 000d 00        		.byte	0
 1800 000e 00        		.byte	0
 1801 000f 00        		.byte	0
 1802 0010 00        		.byte	0
 1803 0011 00        		.byte	0
 1804 0012 00        		.byte	0
 1805 0013 00        		.byte	0
 1806 0014 00        		.byte	0
 1807 0015 00        		.byte	0
 1808 0016 00        		.byte	0
 1809 0017 00        		.byte	0
 1810 0018 00        		.byte	0
 1811 0019 00        		.byte	0
 1812 001a 00        		.byte	0
 1813 001b 00        		.byte	0
 1814 001c 00        		.byte	0
 1815 001d 00        		.byte	0
 1816 001e 00        		.byte	0
 1817 001f 00        		.byte	0
 1818 0020 00        		.byte	0
 1819 0021 01        		.byte	1
 1820 0022 01        		.byte	1
 1821 0023 01        		.byte	1
 1822 0024 01        		.byte	1
 1823 0025 01        		.byte	1
 1824 0026 01        		.byte	1
 1825 0027 00        		.byte	0
 1826 0028 01        		.byte	1
 1827 0029 01        		.byte	1
 1828 002a 01        		.byte	1
 1829 002b 01        		.byte	1
 1830 002c 00        		.byte	0
 1831 002d 00        		.byte	0
 1832 002e 00        		.byte	0
 1833 002f 00        		.byte	0
 1834 0030 00        		.byte	0
 1835 0031 00        		.byte	0
 1836 0032 00        		.byte	0
 1837 0033 00        		.byte	0
 1838 0034 00        		.byte	0
 1839 0035 00        		.byte	0
 1840 0036 00        		.byte	0
 1841 0037 00        		.byte	0
 1842 0038 00        		.byte	0
 1843 0039 00        		.byte	0
 1844 003a 01        		.byte	1
 1845 003b 00        		.byte	0
 1846 003c 01        		.byte	1
 1847 003d 00        		.byte	0
 1848 003e 01        		.byte	1
 1849 003f 01        		.byte	1
 1850 0040 01        		.byte	1
 1851 0041 01        		.byte	1
 1852 0042 01        		.byte	1
 1853 0043 01        		.byte	1
 1854 0044 01        		.byte	1
 1855 0045 01        		.byte	1
 1856 0046 01        		.byte	1
 1857 0047 01        		.byte	1
 1858 0048 01        		.byte	1
 1859 0049 01        		.byte	1
 1860 004a 01        		.byte	1
 1861 004b 01        		.byte	1
 1862 004c 01        		.byte	1
 1863 004d 01        		.byte	1
 1864 004e 01        		.byte	1
 1865 004f 01        		.byte	1
 1866 0050 01        		.byte	1
 1867 0051 01        		.byte	1
 1868 0052 01        		.byte	1
 1869 0053 01        		.byte	1
 1870 0054 01        		.byte	1
 1871 0055 01        		.byte	1
 1872 0056 01        		.byte	1
 1873 0057 01        		.byte	1
 1874 0058 01        		.byte	1
 1875 0059 01        		.byte	1
 1876 005a 01        		.byte	1
 1877 005b 00        		.byte	0
 1878 005c 00        		.byte	0
 1879 005d 00        		.byte	0
 1880 005e 01        		.byte	1
 1881 005f 01        		.byte	1
 1882 0060 00        		.byte	0
 1883 0061 00        		.byte	0
 1884 0062 00        		.byte	0
 1885 0063 00        		.byte	0
 1886 0064 00        		.byte	0
 1887 0065 00        		.byte	0
 1888 0066 00        		.byte	0
 1889 0067 00        		.byte	0
 1890 0068 00        		.byte	0
 1891 0069 00        		.byte	0
 1892 006a 00        		.byte	0
 1893 006b 00        		.byte	0
 1894 006c 00        		.byte	0
 1895 006d 00        		.byte	0
 1896 006e 00        		.byte	0
 1897 006f 00        		.byte	0
 1898 0070 00        		.byte	0
 1899 0071 00        		.byte	0
 1900 0072 00        		.byte	0
 1901 0073 00        		.byte	0
 1902 0074 00        		.byte	0
 1903 0075 00        		.byte	0
 1904 0076 00        		.byte	0
 1905 0077 00        		.byte	0
 1906 0078 00        		.byte	0
 1907 0079 00        		.byte	0
 1908 007a 00        		.byte	0
 1909 007b 01        		.byte	1
 1910 007c 01        		.byte	1
 1911 007d 01        		.byte	1
 1912 007e 01        		.byte	1
 1913 007f 00        		.byte	0
 1914               		.section	.bss.scs_timer,"aw",@nobits
 1917               	scs_timer:
 1918 0000 0000      		.zero	2
 1919               		.section	.bss.shift_interrupted,"aw",@nobits
 1922               	shift_interrupted:
 1923 0000 0000      		.zero	2
 1924               		.text
 1925               	.Letext0:
 1926               		.file 4 "/usr/local/Cellar/avr-gcc@8/8.5.0_1/avr/include/stdint.h"
 1927               		.file 5 "/usr/local/Cellar/avr-gcc@8/8.5.0_1/lib/avr-gcc/8/gcc/avr/8.5.0/include/stddef.h"
 1928               		.file 6 "./tmk_core/common/keyboard.h"
 1929               		.file 7 "./tmk_core/common/action.h"
 1930               		.file 8 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/../StdRequestType.h"
 1931               		.file 9 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/../DeviceStandardReq.h"
 1932               		.file 10 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
 1933               		.file 11 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/HostStandardReq.h"
 1934               		.file 12 "/usr/local/Cellar/avr-gcc@8/8.5.0_1/avr/include/stdio.h"
 1935               		.file 13 "./tmk_core/common/report.h"
 1936               		.file 14 "./tmk_core/common/host.h"
 1937               		.file 15 "./tmk_core/common/debug.h"
 1938               		.file 16 "quantum/keycode_config.h"
 1939               		.file 17 "./tmk_core/common/keycode.h"
 1940               		.file 18 "quantum/quantum_keycodes.h"
 1941               		.file 19 "quantum/keymap.h"
 1942               		.file 20 "./tmk_core/common/action_layer.h"
 1943               		.file 21 "./tmk_core/common/timer.h"
 1944               		.file 22 "./tmk_core/common/action_util.h"
 1945               		.file 23 "/usr/local/Cellar/avr-gcc@8/8.5.0_1/avr/include/stdlib.h"
 1946               		.file 24 "quantum/quantum.h"
 1947               		.file 25 "./quantum/process_keycode/process_leader.h"
 1948               		.file 26 "./tmk_core/common/eeconfig.h"
 1949               		.file 27 "./tmk_core/common/bootloader.h"
DEFINED SYMBOLS
                            *ABS*:00000000 quantum.c
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:2      *ABS*:0000003e __SP_H__
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:3      *ABS*:0000003d __SP_L__
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:4      *ABS*:0000003f __SREG__
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:5      *ABS*:00000000 __tmp_reg__
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:6      *ABS*:00000001 __zero_reg__
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:12     .text.do_code16:00000000 do_code16
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:16     .text.do_code16:00000000 .Loc.0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:17     .text.do_code16:00000000 L0
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:18     .text.do_code16:00000000 .Loc.1
/var/folders/f1/r0m_vh_54tg0jls9tjh4vqkr0000gn/T//ccBgG9bQ.s:41     .text.do_code16:0000000c .Loc.2
